,chest_circumference
0,1074
1,1021
2,1120
3,1114
4,1048
5,1066
6,1208
7,1087
8,1181
9,964
10,1117
11,961
12,1151
13,1231
14,1060
15,1092
16,1085
17,1118
18,999
19,1127
20,1000
21,977
22,1079
23,1011
24,1098
25,957
26,1158
27,964
28,971
29,1057
30,957
31,1108
32,947
33,1043
34,965
35,1174
36,951
37,1182
38,981
39,1086
40,865
41,1205
42,1013
43,1152
44,1096
45,957
46,985
47,1063
48,1137
49,1106
50,1166
51,1081
52,1006
53,1153
54,1037
55,1469
56,901
57,1071
58,1263
59,1146
60,858
61,1044
62,904
63,1033
64,1160
65,971
66,1050
67,1213
68,944
69,989
70,975
71,939
72,1091
73,983
74,1129
75,1205
76,1123
77,1129
78,1048
79,1063
80,1098
81,972
82,1127
83,963
84,1098
85,953
86,1024
87,1043
88,902
89,1008
90,1027
91,1044
92,917
93,917
94,924
95,994
96,1001
97,1069
98,995
99,1104
100,1045
101,1015
102,1109
103,991
104,844
105,1176
106,1085
107,1085
108,1021
109,1096
110,1063
111,1030
112,1106
113,1163
114,1089
115,1149
116,1041
117,1056
118,1358
119,1025
120,1000
121,1026
122,989
123,1251
124,1030
125,970
126,1035
127,1076
128,1038
129,1113
130,1011
131,1024
132,997
133,1057
134,1082
135,1002
136,1132
137,1123
138,1175
139,1021
140,1115
141,1112
142,1165
143,1056
144,1048
145,1137
146,1041
147,1027
148,1021
149,1001
150,1126
151,1225
152,1070
153,1102
154,1194
155,1097
156,1208
157,1116
158,995
159,1092
160,1079
161,1179
162,1084
163,1150
164,1098
165,1142
166,1071
167,1021
168,1241
169,1027
170,1167
171,1082
172,1139
173,947
174,948
175,1058
176,1102
177,1179
178,1028
179,1048
180,969
181,1125
182,1049
183,957
184,913
185,995
186,1237
187,1018
188,1059
189,907
190,1063
191,1017
192,1130
193,1156
194,978
195,963
196,965
197,956
198,1080
199,1078
200,1158
201,1013
202,1037
203,1039
204,985
205,1285
206,1082
207,1157
208,1049
209,1063
210,1061
211,1120
212,913
213,941
214,1151
215,810
216,1163
217,972
218,1091
219,846
220,1092
221,1071
222,1172
223,1035
224,1203
225,1212
226,1047
227,977
228,1014
229,1041
230,1082
231,1166
232,967
233,1171
234,1078
235,963
236,1101
237,1053
238,1027
239,972
240,915
241,1142
242,1081
243,1108
244,1069
245,1140
246,1018
247,1096
248,1127
249,907
250,1241
251,1092
252,1178
253,1031
254,872
255,884
256,1121
257,1063
258,1242
259,949
260,953
261,1106
262,1094
263,954
264,1242
265,1166
266,904
267,1071
268,1182
269,1052
270,1162
271,1069
272,957
273,1020
274,1198
275,1079
276,1172
277,1008
278,1168
279,1027
280,1068
281,1139
282,1076
283,1045
284,1231
285,913
286,960
287,1043
288,1089
289,1019
290,1097
291,963
292,1074
293,1069
294,1168
295,1087
296,1173
297,1002
298,1022
299,1076
300,820
301,1030
302,1131
303,1183
304,999
305,1115
306,1072
307,1063
308,1099
309,1043
310,1113
311,1121
312,1015
313,1011
314,1058
315,1034
316,1138
317,937
318,953
319,976
320,1008
321,893
322,1024
323,1029
324,1066
325,1011
326,988
327,1068
328,1065
329,962
330,1094
331,1228
332,979
333,1094
334,1201
335,1054
336,1080
337,1123
338,1106
339,937
340,962
341,992
342,998
343,1056
344,1131
345,969
346,1000
347,1145
348,1118
349,1020
350,953
351,946
352,1324
353,1088
354,1200
355,1124
356,1067
357,1053
358,999
359,987
360,998
361,1027
362,915
363,1043
364,1105
365,1209
366,1098
367,1156
368,933
369,1109
370,1202
371,1121
372,990
373,1256
374,1042
375,925
376,929
377,1026
378,996
379,1146
380,1071
381,1219
382,1099
383,998
384,957
385,1202
386,1164
387,922
388,1096
389,1137
390,994
391,1016
392,1005
393,1150
394,1124
395,1093
396,1018
397,1020
398,1138
399,1012
400,1023
401,911
402,1037
403,1006
404,1092
405,972
406,1095
407,1233
408,1033
409,1078
410,1071
411,1029
412,1145
413,1132
414,1035
415,872
416,1003
417,1077
418,1110
419,1031
420,1117
421,1153
422,1097
423,1078
424,1142
425,1143
426,946
427,1046
428,1027
429,1006
430,1139
431,976
432,1004
433,1033
434,902
435,967
436,968
437,1021
438,990
439,1061
440,941
441,1240
442,942
443,958
444,998
445,1093
446,1073
447,915
448,1115
449,934
450,1016
451,1018
452,1029
453,986
454,933
455,1010
456,1086
457,1144
458,1067
459,1098
460,1163
461,1057
462,917
463,996
464,942
465,1034
466,1021
467,1093
468,1191
469,1007
470,1034
471,1068
472,1327
473,1000
474,1119
475,1002
476,992
477,875
478,993
479,1051
480,987
481,1018
482,1070
483,1044
484,1052
485,1067
486,1048
487,1007
488,1122
489,1213
490,946
491,1144
492,1113
493,1097
494,1114
495,942
496,964
497,983
498,1124
499,1057
500,1254
501,1034
502,1100
503,978
504,1071
505,1064
506,1005
507,894
508,1058
509,998
510,893
511,1012
512,1099
513,1125
514,1080
515,1122
516,1079
517,1115
518,1137
519,1144
520,1008
521,1002
522,986
523,1272
524,1128
525,1097
526,1087
527,1081
528,1036
529,1074
530,1174
531,1153
532,1133
533,1003
534,1114
535,1044
536,1106
537,1011
538,1116
539,1003
540,1116
541,1200
542,1090
543,934
544,1083
545,1054
546,1068
547,1003
548,932
549,1071
550,1107
551,1028
552,1024
553,968
554,1161
555,999
556,1028
557,986
558,1059
559,1121
560,1105
561,1073
562,1154
563,941
564,914
565,947
566,1180
567,1043
568,1199
569,996
570,1010
571,914
572,981
573,1057
574,1106
575,1055
576,993
577,1140
578,1172
579,1158
580,1084
581,1094
582,1150
583,1122
584,1038
585,1153
586,1067
587,947
588,1049
589,1043
590,1232
591,956
592,1076
593,947
594,1096
595,1089
596,1083
597,1010
598,1139
599,1079
600,1174
601,899
602,1203
603,1009
604,961
605,1077
606,1163
607,1179
608,1016
609,1163
610,1053
611,1050
612,1105
613,997
614,1103
615,1098
616,912
617,1181
618,1031
619,1067
620,968
621,1033
622,909
623,1111
624,1106
625,1183
626,1208
627,1010
628,1147
629,1135
630,1309
631,1177
632,981
633,1097
634,1016
635,1100
636,1227
637,1156
638,1019
639,1131
640,957
641,1174
642,1121
643,1060
644,1102
645,1033
646,1075
647,1131
648,1068
649,1148
650,1099
651,1107
652,1176
653,1062
654,1036
655,1100
656,1092
657,1158
658,939
659,1142
660,1050
661,973
662,927
663,1257
664,1075
665,1010
666,1029
667,1063
668,953
669,1008
670,1036
671,1018
672,1047
673,1048
674,1034
675,1011
676,1106
677,951
678,964
679,1011
680,967
681,988
682,1277
683,1120
684,997
685,872
686,1108
687,953
688,1086
689,1090
690,1038
691,942
692,1022
693,1213
694,922
695,977
696,1168
697,948
698,1007
699,977
700,990
701,975
702,1161
703,930
704,1213
705,1061
706,1008
707,1015
708,1004
709,944
710,1083
711,1201
712,1064
713,1011
714,1095
715,964
716,953
717,1052
718,1070
719,1041
720,1013
721,1088
722,968
723,1301
724,1009
725,1023
726,1136
727,1147
728,1037
729,1131
730,1192
731,1111
732,1117
733,1153
734,1093
735,1063
736,1112
737,1150
738,1158
739,1158
740,1073
741,1084
742,1010
743,1069
744,1056
745,1217
746,1133
747,1135
748,1184
749,1186
750,1067
751,1121
752,1114
753,1105
754,1028
755,1158
756,1097
757,1115
758,1120
759,990
760,1025
761,1191
762,1054
763,1165
764,1080
765,1010
766,1089
767,983
768,1068
769,1067
770,1092
771,1099
772,1003
773,991
774,1137
775,1058
776,1152
777,1067
778,1181
779,988
780,1113
781,1103
782,1160
783,1069
784,1122
785,1224
786,1086
787,1217
788,1233
789,1121
790,1050
791,1157
792,1151
793,1097
794,1137
795,1090
796,1184
797,1048
798,1143
799,1061
800,1161
801,1153
802,1087
803,1020
804,1037
805,1113
806,1064
807,1093
808,1102
809,1109
810,1106
811,1086
812,1063
813,1129
814,1037
815,1207
816,1073
817,1136
818,1042
819,1125
820,1047
821,1150
822,1048
823,1146
824,1090
825,1196
826,1078
827,1012
828,1127
829,990
830,956
831,1053
832,1059
833,1103
834,1077
835,1117
836,1183
837,1049
838,1147
839,1059
840,1130
841,1193
842,977
843,1072
844,1098
845,951
846,1027
847,1090
848,1163
849,1045
850,1056
851,1078
852,1022
853,1165
854,1040
855,1142
856,1226
857,1126
858,1044
859,1094
860,1118
861,1026
862,1060
863,1084
864,1099
865,1054
866,1070
867,1101
868,1103
869,1009
870,1015
871,1117
872,1033
873,1206
874,1113
875,1069
876,1048
877,1038
878,1125
879,1028
880,1140
881,1043
882,1022
883,1077
884,879
885,1178
886,1076
887,1114
888,1143
889,1057
890,1149
891,978
892,1076
893,1089
894,1160
895,1012
896,961
897,1186
898,1137
899,999
900,1027
901,1076
902,997
903,1007
904,1003
905,1027
906,1143
907,1009
908,1052
909,1272
910,1094
911,1134
912,1135
913,983
914,1073
915,1125
916,1021
917,1042
918,1148
919,1092
920,922
921,899
922,1087
923,1166
924,1047
925,1148
926,1051
927,1132
928,1069
929,907
930,1163
931,1243
932,1074
933,993
934,940
935,1024
936,1151
937,1133
938,1017
939,1027
940,1219
941,1043
942,1042
943,1051
944,1009
945,1072
946,1011
947,1023
948,1152
949,1036
950,872
951,1167
952,995
953,1168
954,1213
955,949
956,1157
957,1035
958,1037
959,1099
960,1038
961,1066
962,1048
963,1003
964,1137
965,1142
966,1046
967,1067
968,1096
969,1167
970,1026
971,964
972,1317
973,1136
974,967
975,1015
976,1242
977,1214
978,1168
979,928
980,1144
981,976
982,890
983,1072
984,1008
985,1072
986,937
987,1106
988,1201
989,1052
990,922
991,1164
992,979
993,1299
994,855
995,1121
996,1002
997,1213
998,1100
999,1047
1000,1106
1001,952
1002,1045
1003,996
1004,1077
1005,1129
1006,1154
1007,993
1008,1219
1009,1006
1010,1116
1011,962
1012,1145
1013,1189
1014,931
1015,1143
1016,1108
1017,1133
1018,1015
1019,991
1020,1121
1021,1153
1022,1062
1023,1053
1024,1069
1025,1098
1026,1125
1027,1147
1028,1046
1029,1006
1030,1064
1031,897
1032,1218
1033,1159
1034,1068
1035,1031
1036,1116
1037,922
1038,1063
1039,1048
1040,939
1041,1018
1042,978
1043,1093
1044,1026
1045,920
1046,993
1047,1213
1048,1124
1049,1255
1050,1193
1051,1026
1052,943
1053,1042
1054,1115
1055,848
1056,892
1057,996
1058,1114
1059,774
1060,1113
1061,1182
1062,988
1063,993
1064,1145
1065,1012
1066,1052
1067,1089
1068,944
1069,1144
1070,1033
1071,912
1072,1174
1073,1056
1074,935
1075,1011
1076,951
1077,1089
1078,1083
1079,1055
1080,1086
1081,1009
1082,971
1083,954
1084,980
1085,1119
1086,912
1087,1150
1088,1104
1089,1097
1090,980
1091,1215
1092,890
1093,1075
1094,1084
1095,926
1096,1109
1097,1161
1098,1058
1099,1042
1100,1022
1101,851
1102,1118
1103,895
1104,1197
1105,957
1106,977
1107,1026
1108,1195
1109,1093
1110,926
1111,1106
1112,922
1113,1244
1114,1003
1115,1041
1116,991
1117,1154
1118,1001
1119,1078
1120,1056
1121,1096
1122,1022
1123,918
1124,865
1125,1059
1126,912
1127,1051
1128,1012
1129,1077
1130,1191
1131,958
1132,1008
1133,1031
1134,1117
1135,1224
1136,1182
1137,1023
1138,1170
1139,917
1140,1082
1141,1113
1142,1099
1143,1116
1144,1157
1145,1173
1146,1063
1147,1057
1148,970
1149,1223
1150,1065
1151,1092
1152,966
1153,1090
1154,1022
1155,1035
1156,1126
1157,973
1158,1020
1159,992
1160,1040
1161,1079
1162,1064
1163,988
1164,1213
1165,1104
1166,1123
1167,1011
1168,1095
1169,946
1170,1140
1171,1297
1172,1042
1173,1041
1174,1008
1175,1017
1176,1028
1177,936
1178,1161
1179,1178
1180,1072
1181,1068
1182,979
1183,1051
1184,1049
1185,1179
1186,1137
1187,958
1188,1077
1189,1061
1190,1115
1191,1052
1192,1194
1193,1005
1194,1312
1195,1050
1196,1117
1197,1017
1198,1104
1199,967
1200,1075
1201,1054
1202,1137
1203,1083
1204,962
1205,1011
1206,1188
1207,1140
1208,1038
1209,1014
1210,1190
1211,1061
1212,1134
1213,1142
1214,1202
1215,1176
1216,1261
1217,968
1218,1170
1219,961
1220,1113
1221,1061
1222,1183
1223,962
1224,1157
1225,1062
1226,1143
1227,1122
1228,1108
1229,1071
1230,1108
1231,1149
1232,1073
1233,1274
1234,1046
1235,1168
1236,1158
1237,1151
1238,1171
1239,1059
1240,1129
1241,1209
1242,1194
1243,1088
1244,982
1245,1044
1246,1052
1247,1171
1248,1098
1249,994
1250,1081
1251,1102
1252,1187
1253,1111
1254,981
1255,999
1256,1176
1257,1160
1258,959
1259,1168
1260,1008
1261,1027
1262,1155
1263,1204
1264,1166
1265,941
1266,1127
1267,1251
1268,968
1269,941
1270,1141
1271,1150
1272,987
1273,1090
1274,922
1275,1053
1276,1136
1277,1164
1278,1043
1279,1088
1280,1053
1281,1064
1282,1164
1283,1119
1284,1055
1285,1142
1286,982
1287,997
1288,1082
1289,1112
1290,932
1291,1109
1292,1053
1293,1166
1294,973
1295,1117
1296,1076
1297,1142
1298,1140
1299,1114
1300,1041
1301,1152
1302,1106
1303,1213
1304,1277
1305,977
1306,1062
1307,1147
1308,1090
1309,1145
1310,1071
1311,1079
1312,1130
1313,1137
1314,1071
1315,912
1316,1042
1317,1049
1318,1108
1319,1142
1320,1153
1321,1206
1322,1182
1323,1261
1324,984
1325,1022
1326,945
1327,1302
1328,1099
1329,907
1330,1077
1331,1065
1332,951
1333,1130
1334,939
1335,1228
1336,1032
1337,1118
1338,951
1339,1207
1340,1100
1341,1207
1342,1026
1343,1089
1344,1277
1345,1093
1346,1086
1347,1075
1348,987
1349,1147
1350,1048
1351,1088
1352,979
1353,1199
1354,1117
1355,1007
1356,1027
1357,1114
1358,1102
1359,907
1360,1023
1361,1076
1362,1112
1363,1251
1364,977
1365,1223
1366,1133
1367,1283
1368,1133
1369,1048
1370,847
1371,1034
1372,993
1373,1128
1374,1009
1375,1034
1376,1232
1377,1002
1378,1054
1379,1040
1380,1143
1381,1074
1382,881
1383,1076
1384,925
1385,1047
1386,968
1387,1113
1388,1152
1389,1034
1390,1053
1391,1083
1392,947
1393,1059
1394,1095
1395,1089
1396,1095
1397,1119
1398,977
1399,1154
1400,1064
1401,1196
1402,1142
1403,1037
1404,1019
1405,1182
1406,1065
1407,1134
1408,1001
1409,1082
1410,1104
1411,904
1412,1139
1413,973
1414,1032
1415,923
1416,961
1417,1159
1418,998
1419,1107
1420,1182
1421,1013
1422,1011
1423,1172
1424,838
1425,1018
1426,1043
1427,1098
1428,956
1429,936
1430,1047
1431,968
1432,1216
1433,1151
1434,1141
1435,1020
1436,1165
1437,1121
1438,1012
1439,1165
1440,862
1441,967
1442,1066
1443,992
1444,1372
1445,1178
1446,1043
1447,989
1448,880
1449,1031
1450,939
1451,942
1452,1194
1453,1026
1454,1156
1455,1134
1456,1157
1457,1159
1458,1048
1459,1164
1460,904
1461,1043
1462,1135
1463,1172
1464,1127
1465,1165
1466,928
1467,1112
1468,1207
1469,1043
1470,971
1471,1018
1472,889
1473,1113
1474,914
1475,950
1476,1025
1477,1069
1478,1038
1479,1139
1480,993
1481,993
1482,1132
1483,1032
1484,1101
1485,1065
1486,960
1487,949
1488,1017
1489,1028
1490,1098
1491,940
1492,1207
1493,1168
1494,1074
1495,1123
1496,992
1497,1042
1498,1081
1499,971
1500,1083
1501,1037
1502,1000
1503,1073
1504,1013
1505,1021
1506,1062
1507,1104
1508,1101
1509,991
1510,1074
1511,1107
1512,1032
1513,994
1514,1073
1515,896
1516,1122
1517,1076
1518,1180
1519,1014
1520,1032
1521,1097
1522,1061
1523,977
1524,975
1525,1013
1526,1072
1527,1049
1528,1147
1529,1073
1530,985
1531,1113
1532,1091
1533,1157
1534,1143
1535,1038
1536,1116
1537,1026
1538,1039
1539,1011
1540,969
1541,1002
1542,1097
1543,1181
1544,999
1545,1011
1546,1041
1547,1010
1548,1037
1549,933
1550,908
1551,1034
1552,1026
1553,1017
1554,1112
1555,1161
1556,1072
1557,1146
1558,943
1559,1006
1560,1021
1561,1096
1562,929
1563,1144
1564,1143
1565,1182
1566,1043
1567,1111
1568,1237
1569,1119
1570,1258
1571,938
1572,985
1573,985
1574,961
1575,1046
1576,1213
1577,1203
1578,1114
1579,1158
1580,952
1581,1095
1582,1088
1583,1086
1584,1008
1585,1046
1586,968
1587,1021
1588,1116
1589,1025
1590,1213
1591,1082
1592,1143
1593,1121
1594,975
1595,919
1596,1038
1597,926
1598,1036
1599,877
1600,1105
1601,1061
1602,948
1603,990
1604,1074
1605,1018
1606,1069
1607,1174
1608,1141
1609,1291
1610,1131
1611,1000
1612,1011
1613,974
1614,1192
1615,1034
1616,1046
1617,1105
1618,1024
1619,1005
1620,1134
1621,1052
1622,1171
1623,1019
1624,943
1625,1035
1626,988
1627,1197
1628,1128
1629,1132
1630,1095
1631,1054
1632,1082
1633,1267
1634,1131
1635,1248
1636,1032
1637,1167
1638,1114
1639,1054
1640,1096
1641,1005
1642,1170
1643,987
1644,1257
1645,1031
1646,1058
1647,1077
1648,1095
1649,1205
1650,1035
1651,912
1652,1114
1653,1034
1654,936
1655,1223
1656,1019
1657,1059
1658,1088
1659,998
1660,1198
1661,1023
1662,989
1663,944
1664,932
1665,922
1666,1083
1667,1008
1668,1128
1669,1013
1670,1009
1671,1197
1672,1054
1673,1182
1674,1109
1675,1000
1676,1257
1677,1047
1678,1023
1679,995
1680,1029
1681,1123
1682,931
1683,1088
1684,1113
1685,1026
1686,1107
1687,1138
1688,1253
1689,1260
1690,1134
1691,1031
1692,1116
1693,1024
1694,1243
1695,1075
1696,980
1697,1190
1698,1017
1699,1239
1700,1119
1701,939
1702,1094
1703,1196
1704,1219
1705,1008
1706,1146
1707,1016
1708,1074
1709,1147
1710,1092
1711,1096
1712,1260
1713,976
1714,906
1715,1172
1716,947
1717,949
1718,1063
1719,962
1720,994
1721,1026
1722,1285
1723,1023
1724,952
1725,931
1726,1062
1727,1058
1728,1165
1729,1204
1730,1048
1731,1199
1732,1135
1733,1108
1734,1037
1735,1289
1736,991
1737,949
1738,1072
1739,1085
1740,1141
1741,1063
1742,1117
1743,922
1744,1143
1745,1032
1746,1029
1747,1119
1748,1084
1749,1143
1750,1156
1751,990
1752,978
1753,1128
1754,1151
1755,887
1756,1074
1757,1114
1758,1085
1759,925
1760,1142
1761,1116
1762,993
1763,1034
1764,1153
1765,1069
1766,1140
1767,1106
1768,904
1769,1054
1770,1020
1771,1005
1772,1076
1773,1038
1774,1047
1775,938
1776,1078
1777,1275
1778,936
1779,1194
1780,1127
1781,1022
1782,1018
1783,1117
1784,1237
1785,1027
1786,1082
1787,1167
1788,978
1789,1241
1790,1095
1791,1079
1792,1042
1793,1028
1794,1101
1795,1124
1796,959
1797,1006
1798,1327
1799,1011
1800,1114
1801,1000
1802,1167
1803,1088
1804,1062
1805,1123
1806,1090
1807,1226
1808,1108
1809,922
1810,1031
1811,1095
1812,1067
1813,935
1814,1169
1815,1016
1816,981
1817,1104
1818,908
1819,1146
1820,997
1821,1032
1822,977
1823,1016
1824,942
1825,1232
1826,1037
1827,933
1828,987
1829,972
1830,957
1831,1057
1832,1145
1833,1023
1834,1076
1835,986
1836,1136
1837,1069
1838,926
1839,922
1840,988
1841,981
1842,1224
1843,886
1844,1123
1845,1065
1846,1126
1847,906
1848,1137
1849,1018
1850,1207
1851,988
1852,1064
1853,936
1854,985
1855,1128
1856,1008
1857,1141
1858,1094
1859,1043
1860,1035
1861,1100
1862,1118
1863,962
1864,941
1865,1098
1866,968
1867,993
1868,1092
1869,1039
1870,1056
1871,922
1872,988
1873,1027
1874,981
1875,1023
1876,1064
1877,1093
1878,1034
1879,1020
1880,1224
1881,1077
1882,958
1883,939
1884,1141
1885,918
1886,1112
1887,1005
1888,1042
1889,930
1890,1000
1891,866
1892,1124
1893,1072
1894,1107
1895,1131
1896,923
1897,892
1898,1012
1899,1021
1900,1107
1901,1061
1902,1070
1903,1280
1904,1146
1905,994
1906,1108
1907,1146
1908,1029
1909,1046
1910,988
1911,971
1912,1018
1913,1197
1914,1148
1915,1187
1916,963
1917,1011
1918,1143
1919,973
1920,1127
1921,1249
1922,1162
1923,856
1924,1285
1925,1102
1926,1041
1927,1108
1928,1107
1929,1005
1930,1170
1931,978
1932,1088
1933,1146
1934,997
1935,1195
1936,1154
1937,1063
1938,1183
1939,1164
1940,861
1941,1141
1942,1056
1943,1119
1944,1060
1945,1066
1946,1172
1947,1062
1948,1076
1949,1117
1950,1025
1951,990
1952,946
1953,1102
1954,1034
1955,1153
1956,1141
1957,938
1958,975
1959,1141
1960,968
1961,1136
1962,1012
1963,1091
1964,1217
1965,1106
1966,1022
1967,1152
1968,964
1969,1202
1970,1162
1971,918
1972,1147
1973,973
1974,1118
1975,1161
1976,1115
1977,1068
1978,962
1979,1122
1980,1107
1981,989
1982,966
1983,1217
1984,995
1985,1080
1986,1023
1987,1108
1988,980
1989,1093
1990,1057
1991,939
1992,914
1993,1083
1994,1182
1995,1146
1996,1213
1997,1216
1998,1031
1999,968
2000,1074
2001,1066
2002,1002
2003,913
2004,1046
2005,1081
2006,1284
2007,1194
2008,1158
2009,1086
2010,1103
2011,1037
2012,1147
2013,1047
2014,1164
2015,1139
2016,1022
2017,1020
2018,1209
2019,932
2020,1181
2021,975
2022,1098
2023,952
2024,879
2025,1054
2026,1059
2027,999
2028,1104
2029,939
2030,1016
2031,962
2032,959
2033,1042
2034,855
2035,957
2036,1072
2037,1203
2038,895
2039,1002
2040,1024
2041,1059
2042,1078
2043,1074
2044,1213
2045,910
2046,915
2047,1209
2048,1202
2049,1073
2050,995
2051,1056
2052,1050
2053,1017
2054,1071
2055,963
2056,1072
2057,1094
2058,984
2059,1078
2060,895
2061,1106
2062,1008
2063,1256
2064,1084
2065,953
2066,937
2067,1144
2068,925
2069,968
2070,926
2071,998
2072,1016
2073,1065
2074,1170
2075,1067
2076,1008
2077,1199
2078,1129
2079,1250
2080,1072
2081,1122
2082,1269
2083,1020
2084,1067
2085,1248
2086,1130
2087,1076
2088,1035
