,waist_circumference
0,933
1,870
2,964
3,857
4,868
5,950
6,1073
7,1010
8,1065
9,824
10,994
11,866
12,986
13,1045
14,1007
15,1033
16,908
17,1028
18,874
19,999
20,837
21,880
22,978
23,827
24,1030
25,885
26,1130
27,912
28,864
29,965
30,777
31,1063
32,870
33,966
34,806
35,1096
36,895
37,1214
38,790
39,1002
40,748
41,1043
42,864
43,969
44,1095
45,770
46,840
47,1028
48,1021
49,1061
50,1139
51,922
52,995
53,1047
54,885
55,1379
56,750
57,970
58,1068
59,1012
60,754
61,926
62,827
63,940
64,1133
65,843
66,1021
67,1061
68,786
69,855
70,830
71,743
72,967
73,922
74,1120
75,1060
76,1030
77,974
78,844
79,969
80,1010
81,892
82,1032
83,851
84,979
85,857
86,979
87,984
88,721
89,885
90,961
91,996
92,838
93,752
94,775
95,809
96,862
97,1027
98,797
99,1082
100,942
101,871
102,912
103,873
104,785
105,1023
106,924
107,1001
108,901
109,958
110,972
111,939
112,1003
113,1139
114,1162
115,1111
116,900
117,998
118,1330
119,897
120,911
121,861
122,920
123,1192
124,1012
125,845
126,843
127,910
128,879
129,1031
130,929
131,994
132,815
133,983
134,1004
135,825
136,1077
137,952
138,1047
139,851
140,920
141,934
142,1114
143,967
144,1007
145,1109
146,827
147,947
148,881
149,833
150,963
151,1100
152,852
153,941
154,1026
155,978
156,1150
157,935
158,923
159,973
160,908
161,1111
162,1031
163,1164
164,1006
165,1018
166,992
167,908
168,1053
169,912
170,1049
171,917
172,1066
173,848
174,759
175,959
176,970
177,1068
178,972
179,993
180,898
181,964
182,881
183,821
184,801
185,845
186,1134
187,877
188,951
189,867
190,1029
191,879
192,1015
193,1034
194,844
195,797
196,892
197,865
198,1031
199,912
200,1086
201,914
202,923
203,918
204,831
205,1182
206,1054
207,1118
208,963
209,877
210,912
211,973
212,818
213,783
214,1015
215,694
216,1121
217,870
218,1015
219,738
220,1032
221,979
222,1017
223,883
224,1068
225,1179
226,993
227,880
228,977
229,925
230,1010
231,1004
232,744
233,1045
234,936
235,755
236,997
237,913
238,921
239,899
240,734
241,1124
242,976
243,1084
244,1026
245,1078
246,972
247,903
248,928
249,779
250,1149
251,992
252,989
253,933
254,744
255,714
256,1147
257,976
258,1077
259,835
260,797
261,969
262,918
263,776
264,1124
265,1146
266,797
267,1032
268,1005
269,921
270,1132
271,988
272,797
273,897
274,1145
275,1003
276,1175
277,987
278,1043
279,842
280,915
281,1076
282,968
283,822
284,1108
285,719
286,869
287,931
288,939
289,884
290,912
291,812
292,957
293,1008
294,1121
295,946
296,1029
297,913
298,828
299,972
300,694
301,872
302,1010
303,1141
304,908
305,1091
306,948
307,944
308,1012
309,893
310,992
311,939
312,912
313,942
314,848
315,877
316,1086
317,902
318,826
319,815
320,919
321,766
322,978
323,892
324,904
325,952
326,911
327,903
328,904
329,908
330,958
331,1104
332,891
333,1106
334,1120
335,995
336,922
337,1060
338,1045
339,823
340,884
341,865
342,817
343,952
344,958
345,747
346,884
347,953
348,929
349,913
350,852
351,803
352,1251
353,977
354,1149
355,976
356,913
357,958
358,917
359,930
360,896
361,847
362,776
363,917
364,996
365,1046
366,989
367,1105
368,785
369,955
370,1043
371,978
372,803
373,1157
374,900
375,757
376,810
377,809
378,788
379,1067
380,999
381,1196
382,952
383,799
384,789
385,1095
386,1029
387,772
388,1017
389,1023
390,817
391,877
392,926
393,1149
394,1030
395,870
396,884
397,955
398,1042
399,924
400,944
401,759
402,897
403,852
404,1001
405,897
406,951
407,1093
408,931
409,938
410,884
411,948
412,1078
413,1034
414,969
415,747
416,878
417,872
418,1054
419,914
420,1012
421,1059
422,1046
423,1042
424,1047
425,1030
426,835
427,975
428,911
429,945
430,1036
431,780
432,909
433,929
434,723
435,809
436,769
437,955
438,799
439,933
440,808
441,1070
442,753
443,803
444,863
445,878
446,850
447,815
448,884
449,826
450,975
451,865
452,895
453,848
454,804
455,918
456,1060
457,1075
458,1009
459,1022
460,999
461,932
462,741
463,879
464,801
465,973
466,880
467,1029
468,1004
469,865
470,990
471,988
472,1183
473,820
474,806
475,844
476,917
477,725
478,839
479,986
480,855
481,877
482,969
483,930
484,996
485,923
486,872
487,858
488,947
489,1081
490,793
491,1002
492,1012
493,970
494,999
495,779
496,715
497,865
498,1026
499,990
500,1130
501,975
502,953
503,830
504,917
505,950
506,880
507,715
508,891
509,848
510,767
511,860
512,1069
513,971
514,981
515,949
516,1055
517,980
518,1009
519,1018
520,947
521,899
522,805
523,1189
524,1127
525,951
526,1003
527,946
528,864
529,939
530,1051
531,1010
532,947
533,784
534,1007
535,873
536,1056
537,918
538,1031
539,867
540,919
541,997
542,1070
543,797
544,938
545,845
546,945
547,977
548,753
549,1002
550,1000
551,881
552,907
553,800
554,1039
555,816
556,897
557,815
558,961
559,1022
560,1000
561,1025
562,1007
563,777
564,845
565,799
566,1098
567,956
568,1134
569,926
570,815
571,789
572,811
573,958
574,996
575,983
576,803
577,1038
578,1078
579,1035
580,999
581,1020
582,1088
583,1014
584,836
585,1080
586,1006
587,779
588,950
589,925
590,1214
591,801
592,972
593,772
594,988
595,976
596,983
597,859
598,1063
599,1031
600,1051
601,748
602,1136
603,775
604,740
605,915
606,1051
607,1207
608,802
609,1116
610,1042
611,918
612,1124
613,912
614,1072
615,1042
616,756
617,1003
618,886
619,911
620,815
621,891
622,765
623,1041
624,1054
625,1152
626,1107
627,908
628,1018
629,995
630,1358
631,1067
632,845
633,934
634,901
635,1091
636,1100
637,1013
638,895
639,972
640,932
641,1050
642,1047
643,975
644,969
645,999
646,1002
647,1071
648,890
649,1071
650,1056
651,1021
652,1104
653,962
654,886
655,1000
656,1013
657,1112
658,826
659,1049
660,970
661,820
662,778
663,1165
664,960
665,883
666,888
667,882
668,875
669,821
670,902
671,954
672,963
673,943
674,851
675,907
676,992
677,767
678,835
679,851
680,864
681,887
682,1287
683,1124
684,846
685,813
686,1070
687,735
688,1015
689,895
690,932
691,762
692,884
693,1070
694,739
695,836
696,1080
697,816
698,904
699,756
700,808
701,845
702,1075
703,853
704,1073
705,1018
706,846
707,856
708,883
709,889
710,985
711,1086
712,893
713,911
714,929
715,770
716,751
717,970
718,985
719,958
720,846
721,952
722,775
723,1168
724,915
725,913
726,1021
727,995
728,1016
729,1027
730,1080
731,958
732,1028
733,1097
734,914
735,1032
736,1040
737,984
738,967
739,1024
740,1004
741,908
742,874
743,901
744,924
745,1100
746,983
747,995
748,1074
749,1091
750,970
751,1015
752,934
753,960
754,910
755,1121
756,986
757,974
758,1036
759,887
760,960
761,1021
762,925
763,1048
764,972
765,909
766,917
767,874
768,972
769,955
770,914
771,996
772,868
773,855
774,1023
775,947
776,1017
777,991
778,975
779,939
780,993
781,963
782,975
783,955
784,1006
785,1133
786,993
787,1083
788,1126
789,1027
790,828
791,974
792,1069
793,981
794,1038
795,1016
796,1098
797,934
798,1070
799,1001
800,1072
801,962
802,991
803,933
804,999
805,1028
806,927
807,1012
808,1010
809,1022
810,891
811,904
812,922
813,1039
814,927
815,1130
816,999
817,920
818,944
819,1038
820,948
821,1060
822,933
823,985
824,895
825,1130
826,931
827,919
828,1025
829,903
830,909
831,961
832,983
833,1027
834,1022
835,962
836,1082
837,970
838,1065
839,896
840,984
841,1082
842,827
843,913
844,1010
845,816
846,944
847,1011
848,1058
849,954
850,985
851,954
852,935
853,1143
854,970
855,1068
856,1044
857,1044
858,888
859,893
860,948
861,952
862,924
863,992
864,994
865,991
866,928
867,977
868,1052
869,921
870,889
871,1020
872,931
873,1138
874,1063
875,932
876,972
877,941
878,1001
879,905
880,1079
881,900
882,961
883,915
884,720
885,1060
886,980
887,958
888,1054
889,914
890,1021
891,861
892,1046
893,981
894,1050
895,947
896,930
897,1094
898,1099
899,908
900,952
901,922
902,966
903,823
904,920
905,956
906,1051
907,878
908,976
909,1013
910,969
911,996
912,1041
913,838
914,947
915,1043
916,851
917,1004
918,1043
919,982
920,840
921,827
922,951
923,1047
924,1001
925,1086
926,1059
927,978
928,957
929,773
930,936
931,1112
932,941
933,867
934,766
935,946
936,951
937,930
938,822
939,908
940,1082
941,898
942,909
943,1010
944,860
945,938
946,875
947,836
948,1155
949,1007
950,778
951,1129
952,880
953,1034
954,1036
955,815
956,1008
957,924
958,939
959,1030
960,909
961,995
962,876
963,933
964,1105
965,997
966,955
967,1026
968,958
969,1115
970,838
971,801
972,1263
973,1008
974,855
975,943
976,1211
977,1139
978,1119
979,818
980,1022
981,793
982,777
983,967
984,830
985,1027
986,821
987,1150
988,1206
989,898
990,761
991,1159
992,898
993,1159
994,709
995,1005
996,876
997,1042
998,1022
999,934
1000,917
1001,800
1002,972
1003,859
1004,977
1005,993
1006,1048
1007,841
1008,1034
1009,942
1010,872
1011,808
1012,1047
1013,1124
1014,856
1015,1106
1016,945
1017,1037
1018,889
1019,931
1020,1023
1021,1184
1022,876
1023,835
1024,990
1025,1009
1026,1089
1027,1066
1028,958
1029,813
1030,868
1031,757
1032,1108
1033,1080
1034,1054
1035,884
1036,1007
1037,746
1038,1071
1039,982
1040,795
1041,961
1042,830
1043,988
1044,897
1045,790
1046,855
1047,1116
1048,1077
1049,1185
1050,1055
1051,961
1052,782
1053,1008
1054,961
1055,687
1056,763
1057,887
1058,1018
1059,648
1060,987
1061,1113
1062,809
1063,846
1064,1008
1065,846
1066,880
1067,950
1068,762
1069,956
1070,869
1071,755
1072,1054
1073,847
1074,775
1075,796
1076,803
1077,898
1078,1056
1079,878
1080,902
1081,883
1082,866
1083,757
1084,853
1085,1025
1086,813
1087,1015
1088,998
1089,1064
1090,971
1091,1136
1092,731
1093,969
1094,879
1095,753
1096,964
1097,1020
1098,882
1099,1005
1100,938
1101,757
1102,1016
1103,743
1104,971
1105,842
1106,902
1107,902
1108,1229
1109,997
1110,846
1111,908
1112,778
1113,1356
1114,909
1115,877
1116,836
1117,1013
1118,864
1119,1004
1120,933
1121,995
1122,911
1123,834
1124,766
1125,924
1126,758
1127,921
1128,894
1129,880
1130,1112
1131,798
1132,900
1133,914
1134,1001
1135,1155
1136,1049
1137,813
1138,1113
1139,758
1140,1014
1141,1061
1142,1045
1143,1055
1144,956
1145,993
1146,928
1147,910
1148,833
1149,1067
1150,902
1151,975
1152,887
1153,965
1154,804
1155,940
1156,999
1157,819
1158,947
1159,867
1160,872
1161,956
1162,933
1163,913
1164,1070
1165,1060
1166,1111
1167,897
1168,1038
1169,766
1170,987
1171,1068
1172,855
1173,961
1174,835
1175,834
1176,857
1177,798
1178,1012
1179,1095
1180,1023
1181,937
1182,840
1183,971
1184,963
1185,1222
1186,1171
1187,894
1188,994
1189,1034
1190,1066
1191,1031
1192,1052
1193,861
1194,1140
1195,896
1196,1008
1197,832
1198,1089
1199,796
1200,956
1201,966
1202,1050
1203,1055
1204,859
1205,966
1206,1036
1207,1054
1208,968
1209,945
1210,1068
1211,1014
1212,1001
1213,1065
1214,1194
1215,1170
1216,1182
1217,895
1218,1076
1219,804
1220,1012
1221,1022
1222,1114
1223,885
1224,1084
1225,1000
1226,1073
1227,991
1228,1035
1229,947
1230,981
1231,1051
1232,1023
1233,1137
1234,889
1235,1002
1236,1074
1237,1080
1238,1132
1239,1026
1240,1062
1241,1087
1242,1004
1243,961
1244,882
1245,1023
1246,1069
1247,1180
1248,990
1249,904
1250,1033
1251,1007
1252,1011
1253,979
1254,840
1255,870
1256,1058
1257,1063
1258,962
1259,1153
1260,829
1261,895
1262,1106
1263,1101
1264,1065
1265,838
1266,983
1267,1163
1268,826
1269,782
1270,1039
1271,1090
1272,909
1273,1035
1274,847
1275,981
1276,1046
1277,1025
1278,1067
1279,989
1280,936
1281,886
1282,994
1283,1104
1284,1027
1285,1087
1286,864
1287,815
1288,924
1289,905
1290,918
1291,1013
1292,974
1293,1108
1294,815
1295,1032
1296,925
1297,1000
1298,1014
1299,1009
1300,948
1301,885
1302,977
1303,1185
1304,1146
1305,857
1306,993
1307,1168
1308,953
1309,1142
1310,990
1311,935
1312,1068
1313,965
1314,915
1315,793
1316,984
1317,915
1318,1035
1319,1041
1320,1038
1321,1017
1322,1032
1323,1187
1324,939
1325,846
1326,771
1327,1260
1328,995
1329,827
1330,935
1331,992
1332,798
1333,1020
1334,900
1335,1136
1336,924
1337,1033
1338,873
1339,1071
1340,980
1341,1032
1342,828
1343,964
1344,1192
1345,1050
1346,951
1347,910
1348,907
1349,1105
1350,905
1351,1004
1352,842
1353,1107
1354,979
1355,889
1356,900
1357,959
1358,900
1359,800
1360,923
1361,1050
1362,1052
1363,1156
1364,836
1365,1095
1366,1132
1367,1179
1368,1057
1369,869
1370,757
1371,912
1372,917
1373,952
1374,900
1375,923
1376,1044
1377,866
1378,981
1379,925
1380,997
1381,951
1382,698
1383,897
1384,885
1385,946
1386,813
1387,984
1388,1066
1389,979
1390,960
1391,939
1392,819
1393,1019
1394,1005
1395,1026
1396,991
1397,902
1398,814
1399,1040
1400,973
1401,1262
1402,1037
1403,855
1404,901
1405,1156
1406,950
1407,1129
1408,966
1409,1011
1410,989
1411,800
1412,1013
1413,879
1414,1008
1415,775
1416,884
1417,1035
1418,822
1419,1023
1420,988
1421,904
1422,945
1423,1083
1424,783
1425,954
1426,916
1427,1067
1428,840
1429,841
1430,1055
1431,801
1432,1217
1433,1194
1434,1146
1435,990
1436,1135
1437,1113
1438,852
1439,1146
1440,784
1441,840
1442,970
1443,912
1444,1300
1445,1067
1446,885
1447,830
1448,728
1449,911
1450,822
1451,846
1452,1181
1453,857
1454,940
1455,952
1456,1025
1457,928
1458,894
1459,975
1460,802
1461,885
1462,922
1463,1035
1464,1080
1465,984
1466,795
1467,952
1468,1122
1469,913
1470,780
1471,834
1472,803
1473,1037
1474,775
1475,862
1476,936
1477,873
1478,961
1479,1030
1480,944
1481,867
1482,932
1483,890
1484,1011
1485,952
1486,859
1487,813
1488,887
1489,946
1490,944
1491,862
1492,1185
1493,1072
1494,1015
1495,952
1496,908
1497,864
1498,938
1499,791
1500,880
1501,914
1502,805
1503,1029
1504,820
1505,923
1506,920
1507,1011
1508,952
1509,945
1510,967
1511,1015
1512,892
1513,866
1514,1034
1515,761
1516,924
1517,987
1518,1034
1519,933
1520,917
1521,1021
1522,812
1523,800
1524,883
1525,940
1526,992
1527,816
1528,1088
1529,978
1530,837
1531,904
1532,980
1533,1049
1534,962
1535,966
1536,1073
1537,874
1538,815
1539,900
1540,841
1541,946
1542,1087
1543,1079
1544,906
1545,907
1546,902
1547,899
1548,892
1549,850
1550,792
1551,934
1552,1074
1553,880
1554,1006
1555,1103
1556,931
1557,1065
1558,801
1559,962
1560,928
1561,964
1562,766
1563,1022
1564,1061
1565,1051
1566,942
1567,1087
1568,1136
1569,1025
1570,1136
1571,864
1572,831
1573,842
1574,900
1575,947
1576,1137
1577,1097
1578,947
1579,1040
1580,748
1581,1026
1582,971
1583,976
1584,919
1585,910
1586,906
1587,836
1588,1022
1589,895
1590,1080
1591,916
1592,1084
1593,975
1594,847
1595,808
1596,868
1597,837
1598,960
1599,774
1600,1004
1601,1077
1602,701
1603,892
1604,942
1605,800
1606,1064
1607,1109
1608,1034
1609,1308
1610,1057
1611,844
1612,909
1613,808
1614,1115
1615,859
1616,990
1617,965
1618,828
1619,832
1620,1002
1621,900
1622,1030
1623,895
1624,788
1625,892
1626,907
1627,1077
1628,994
1629,1032
1630,1037
1631,842
1632,995
1633,1115
1634,1014
1635,1142
1636,905
1637,1082
1638,1016
1639,967
1640,915
1641,879
1642,1043
1643,887
1644,1152
1645,938
1646,963
1647,992
1648,999
1649,1097
1650,865
1651,791
1652,1073
1653,907
1654,798
1655,1108
1656,975
1657,992
1658,1040
1659,857
1660,1197
1661,961
1662,879
1663,770
1664,763
1665,789
1666,975
1667,862
1668,974
1669,804
1670,838
1671,986
1672,890
1673,1125
1674,963
1675,826
1676,1118
1677,917
1678,939
1679,799
1680,935
1681,1081
1682,821
1683,1050
1684,1057
1685,874
1686,1056
1687,1047
1688,1062
1689,1195
1690,1048
1691,969
1692,1040
1693,863
1694,1181
1695,882
1696,809
1697,1023
1698,848
1699,1136
1700,984
1701,820
1702,1002
1703,1023
1704,1114
1705,894
1706,1077
1707,880
1708,992
1709,1063
1710,1014
1711,994
1712,1148
1713,859
1714,790
1715,1081
1716,781
1717,810
1718,865
1719,843
1720,895
1721,914
1722,1265
1723,990
1724,868
1725,852
1726,875
1727,961
1728,1055
1729,1144
1730,1006
1731,1049
1732,1108
1733,1021
1734,877
1735,1147
1736,831
1737,843
1738,1017
1739,965
1740,1016
1741,875
1742,1051
1743,790
1744,1050
1745,947
1746,994
1747,1058
1748,960
1749,1060
1750,950
1751,768
1752,853
1753,1041
1754,1030
1755,731
1756,958
1757,1062
1758,1000
1759,840
1760,1031
1761,956
1762,768
1763,895
1764,1146
1765,907
1766,917
1767,1023
1768,771
1769,973
1770,924
1771,918
1772,971
1773,932
1774,938
1775,830
1776,1010
1777,1177
1778,733
1779,1013
1780,1097
1781,867
1782,948
1783,1045
1784,1060
1785,932
1786,1059
1787,1162
1788,912
1789,1238
1790,995
1791,932
1792,950
1793,975
1794,1113
1795,946
1796,823
1797,862
1798,1211
1799,855
1800,970
1801,855
1802,1012
1803,1057
1804,974
1805,974
1806,1004
1807,1120
1808,940
1809,825
1810,881
1811,794
1812,1016
1813,761
1814,1137
1815,875
1816,874
1817,988
1818,687
1819,973
1820,882
1821,908
1822,832
1823,900
1824,796
1825,1091
1826,960
1827,813
1828,842
1829,907
1830,838
1831,978
1832,1110
1833,956
1834,1036
1835,917
1836,983
1837,993
1838,769
1839,746
1840,880
1841,827
1842,1110
1843,771
1844,1016
1845,957
1846,912
1847,785
1848,1075
1849,910
1850,1056
1851,827
1852,963
1853,797
1854,843
1855,966
1856,875
1857,991
1858,1033
1859,995
1860,872
1861,960
1862,1065
1863,812
1864,781
1865,1064
1866,767
1867,1019
1868,1015
1869,841
1870,914
1871,786
1872,807
1873,899
1874,812
1875,910
1876,967
1877,1010
1878,955
1879,948
1880,1122
1881,973
1882,857
1883,840
1884,993
1885,830
1886,1041
1887,829
1888,796
1889,802
1890,938
1891,742
1892,1037
1893,958
1894,1063
1895,942
1896,773
1897,729
1898,955
1899,861
1900,989
1901,960
1902,929
1903,1135
1904,1088
1905,859
1906,1008
1907,1022
1908,871
1909,930
1910,814
1911,874
1912,894
1913,1194
1914,1143
1915,1119
1916,877
1917,926
1918,1116
1919,891
1920,1085
1921,1270
1922,1171
1923,742
1924,1306
1925,1030
1926,1032
1927,1116
1928,1041
1929,807
1930,1070
1931,839
1932,989
1933,1046
1934,851
1935,1059
1936,1012
1937,960
1938,988
1939,1082
1940,745
1941,878
1942,984
1943,828
1944,996
1945,997
1946,1061
1947,929
1948,933
1949,992
1950,940
1951,848
1952,819
1953,963
1954,948
1955,1080
1956,1012
1957,940
1958,851
1959,1030
1960,852
1961,992
1962,811
1963,960
1964,1123
1965,1073
1966,885
1967,1120
1968,848
1969,1221
1970,1091
1971,787
1972,1041
1973,944
1974,1027
1975,1083
1976,1047
1977,1005
1978,937
1979,1027
1980,1128
1981,790
1982,796
1983,1160
1984,834
1985,1003
1986,859
1987,925
1988,855
1989,1057
1990,1000
1991,812
1992,795
1993,991
1994,1116
1995,1025
1996,1102
1997,1180
1998,895
1999,811
2000,978
2001,963
2002,800
2003,692
2004,1010
2005,921
2006,1222
2007,1086
2008,1075
2009,1011
2010,996
2011,890
2012,1016
2013,970
2014,1066
2015,1115
2016,918
2017,930
2018,1075
2019,835
2020,1170
2021,811
2022,947
2023,798
2024,753
2025,990
2026,858
2027,869
2028,1011
2029,835
2030,850
2031,818
2032,780
2033,853
2034,711
2035,801
2036,904
2037,1146
2038,766
2039,877
2040,811
2041,929
2042,950
2043,942
2044,1222
2045,805
2046,743
2047,1156
2048,1160
2049,996
2050,944
2051,978
2052,838
2053,945
2054,1010
2055,846
2056,1019
2057,1079
2058,931
2059,973
2060,785
2061,957
2062,857
2063,1158
2064,960
2065,781
2066,778
2067,1059
2068,844
2069,823
2070,791
2071,919
2072,876
2073,962
2074,1006
2075,991
2076,943
2077,1110
2078,998
2079,1066
2080,990
2081,1018
2082,1150
2083,965
2084,1002
2085,1238
2086,1042
2087,889
2088,961
