,waist_circumference
2089,1235
2090,1101
2091,970
2092,1007
2093,1102
2094,924
2095,957
2096,880
2097,1024
2098,1254
2099,1108
2100,839
2101,862
2102,1282
2103,1035
2104,787
2105,938
2106,933
2107,986
2108,946
2109,748
2110,934
2111,802
2112,968
2113,1144
2114,883
2115,795
2116,1143
2117,778
2118,818
2119,1054
2120,862
2121,1003
2122,972
2123,914
2124,1094
2125,1004
2126,1026
2127,811
2128,948
2129,958
2130,853
2131,882
2132,800
2133,870
2134,1019
2135,829
2136,982
2137,919
2138,1266
2139,966
2140,857
2141,863
2142,926
2143,985
2144,849
2145,970
2146,1019
2147,862
2148,854
2149,891
2150,940
2151,1038
2152,757
2153,752
2154,723
2155,1108
2156,792
2157,798
2158,879
2159,851
2160,1043
2161,926
2162,886
2163,835
2164,844
2165,936
2166,916
2167,866
2168,1051
2169,967
2170,952
2171,1088
2172,1270
2173,1105
2174,1104
2175,1066
2176,1086
2177,1210
2178,1094
2179,866
2180,816
2181,981
2182,892
2183,960
2184,886
2185,1011
2186,754
2187,1034
2188,1065
2189,859
2190,891
2191,931
2192,832
2193,1061
2194,859
2195,902
2196,901
2197,1083
2198,1071
2199,910
2200,840
2201,785
2202,864
2203,940
2204,1047
2205,902
2206,825
2207,896
2208,972
2209,852
2210,955
2211,1144
2212,737
2213,1144
2214,920
2215,815
2216,731
2217,862
2218,968
2219,837
2220,937
2221,726
2222,956
2223,811
2224,925
2225,798
2226,744
2227,910
2228,770
2229,787
2230,779
2231,969
2232,888
2233,1029
2234,1017
2235,953
2236,816
2237,980
2238,896
2239,897
2240,1000
2241,880
2242,1090
2243,955
2244,946
2245,978
2246,1076
2247,933
2248,732
2249,1065
2250,1234
2251,857
2252,1030
2253,1076
2254,892
2255,763
2256,1035
2257,862
2258,868
2259,985
2260,1130
2261,1006
2262,1056
2263,920
2264,1013
2265,1000
2266,765
2267,1127
2268,841
2269,1188
2270,860
2271,1010
2272,1012
2273,831
2274,907
2275,803
2276,940
2277,1012
2278,851
2279,910
2280,834
2281,940
2282,760
2283,818
2284,880
2285,827
2286,821
2287,875
2288,1045
2289,923
2290,844
2291,882
2292,1096
2293,920
2294,787
2295,900
2296,1012
2297,752
2298,906
2299,773
2300,730
2301,882
2302,819
2303,855
2304,735
2305,781
2306,870
2307,807
2308,972
2309,1224
2310,905
2311,920
2312,1105
2313,917
2314,752
2315,911
2316,1082
2317,875
2318,904
2319,946
2320,885
2321,915
2322,739
2323,776
2324,961
2325,1042
2326,1028
2327,828
2328,952
2329,1012
2330,860
2331,761
2332,802
2333,1142
2334,1061
2335,1053
2336,916
2337,1103
2338,900
2339,899
2340,822
2341,880
2342,1062
2343,1050
2344,1007
2345,1065
2346,841
2347,916
2348,1048
2349,997
2350,988
2351,981
2352,811
2353,767
2354,966
2355,900
2356,897
2357,754
2358,853
2359,915
2360,1107
2361,1076
2362,950
2363,1199
2364,1048
2365,1070
2366,966
2367,1009
2368,880
2369,849
2370,850
2371,788
2372,998
2373,875
2374,801
2375,850
2376,1132
2377,759
2378,740
2379,1015
2380,1128
2381,1087
2382,1002
2383,953
2384,1029
2385,789
2386,848
2387,840
2388,1245
2389,856
2390,1100
2391,913
2392,919
2393,825
2394,826
2395,888
2396,817
2397,912
2398,891
2399,853
2400,845
2401,1200
2402,954
2403,725
2404,1005
2405,1061
2406,860
2407,880
2408,1148
2409,857
2410,1084
2411,1175
2412,1038
2413,920
2414,1155
2415,838
2416,770
2417,881
2418,1010
2419,737
2420,1084
2421,960
2422,915
2423,914
2424,960
2425,724
2426,1238
2427,878
2428,872
2429,1004
2430,938
2431,936
2432,963
2433,950
2434,1170
2435,1078
2436,1038
2437,862
2438,870
2439,1010
2440,650
2441,860
2442,902
2443,830
2444,1067
2445,999
2446,839
2447,802
2448,730
2449,966
2450,838
2451,866
2452,932
2453,816
2454,808
2455,836
2456,925
2457,775
2458,830
2459,857
2460,1058
2461,937
2462,809
2463,1003
2464,930
2465,866
2466,911
2467,865
2468,868
2469,865
2470,1030
2471,925
2472,1101
2473,927
2474,957
2475,786
2476,849
2477,918
2478,851
2479,1011
2480,905
2481,1096
2482,891
2483,855
2484,940
2485,880
2486,832
2487,817
2488,929
2489,905
2490,794
2491,941
2492,1022
2493,970
2494,873
2495,1127
2496,918
2497,1100
2498,1015
2499,910
2500,856
2501,945
2502,783
2503,988
2504,1014
2505,967
2506,961
2507,942
2508,911
2509,811
2510,875
2511,789
2512,1021
2513,1033
2514,775
2515,991
2516,834
2517,790
2518,1005
2519,739
2520,952
2521,789
2522,989
2523,820
2524,887
2525,782
2526,943
2527,942
2528,814
2529,832
2530,796
2531,991
2532,967
2533,1022
2534,1043
2535,707
2536,879
2537,1188
2538,907
2539,828
2540,960
2541,871
2542,1037
2543,865
2544,758
2545,884
2546,865
2547,791
2548,849
2549,776
2550,825
2551,877
2552,741
2553,918
2554,950
2555,1032
2556,907
2557,795
2558,1131
2559,775
2560,916
2561,1076
2562,965
2563,891
2564,913
2565,891
2566,903
2567,794
2568,935
2569,898
2570,966
2571,831
2572,804
2573,924
2574,904
2575,928
2576,1005
2577,852
2578,785
2579,728
2580,1093
2581,977
2582,1014
2583,833
2584,878
2585,862
2586,846
2587,796
2588,956
2589,810
2590,828
2591,949
2592,831
2593,1017
2594,1101
2595,835
2596,824
2597,1002
2598,1001
2599,1007
2600,905
2601,786
2602,744
2603,855
2604,884
2605,928
2606,835
2607,972
2608,900
2609,934
2610,940
2611,907
2612,730
2613,961
2614,830
2615,932
2616,847
2617,807
2618,858
2619,837
2620,849
2621,755
2622,934
2623,830
2624,786
2625,850
2626,1031
2627,870
2628,818
2629,928
2630,985
2631,862
2632,875
2633,836
2634,958
2635,870
2636,850
2637,833
2638,895
2639,873
2640,919
2641,958
2642,942
2643,915
2644,968
2645,985
2646,740
2647,862
2648,907
2649,849
2650,989
2651,1072
2652,936
2653,861
2654,751
2655,1032
2656,780
2657,705
2658,921
2659,698
2660,922
2661,885
2662,803
2663,902
2664,925
2665,1041
2666,912
2667,893
2668,922
2669,800
2670,999
2671,1158
2672,975
2673,788
2674,1036
2675,762
2676,838
2677,913
2678,988
2679,1182
2680,984
2681,1060
2682,770
2683,819
2684,917
2685,940
2686,1186
2687,1019
2688,957
2689,931
2690,926
2691,935
2692,796
2693,1034
2694,980
2695,1011
2696,880
2697,1013
2698,953
2699,1105
2700,791
2701,757
2702,812
2703,869
2704,847
2705,768
2706,856
2707,880
2708,858
2709,800
2710,796
2711,792
2712,716
2713,822
2714,794
2715,835
2716,891
2717,829
2718,720
2719,922
2720,741
2721,832
2722,768
2723,780
2724,812
2725,845
2726,762
2727,932
2728,840
2729,1012
2730,781
2731,901
2732,787
2733,837
2734,701
2735,788
2736,783
2737,991
2738,755
2739,836
2740,855
2741,874
2742,958
2743,776
2744,748
2745,937
2746,767
2747,837
2748,843
2749,962
2750,911
2751,790
2752,930
2753,856
2754,944
2755,837
2756,840
2757,826
2758,831
2759,766
2760,782
2761,817
2762,900
2763,833
2764,841
2765,821
2766,974
2767,1156
2768,861
2769,897
2770,850
2771,832
2772,783
2773,864
2774,902
2775,788
2776,877
2777,927
2778,918
2779,858
2780,860
2781,765
2782,835
2783,854
2784,753
2785,877
2786,825
2787,1056
2788,851
2789,865
2790,814
2791,785
2792,893
2793,766
2794,936
2795,715
2796,901
2797,942
2798,858
2799,817
2800,892
2801,754
2802,818
2803,898
2804,795
2805,815
2806,770
2807,783
2808,846
2809,867
2810,913
2811,830
2812,935
2813,934
2814,967
2815,763
2816,797
2817,852
2818,883
2819,903
2820,843
2821,862
2822,926
2823,954
2824,974
2825,908
2826,796
2827,832
2828,772
2829,957
2830,801
2831,1062
2832,1097
2833,889
2834,779
2835,976
2836,984
2837,801
2838,890
2839,939
2840,855
2841,802
2842,833
2843,841
2844,906
2845,1049
2846,1010
2847,874
2848,915
2849,842
2850,911
2851,948
2852,1046
2853,835
2854,797
2855,978
2856,769
2857,853
2858,816
2859,803
2860,766
2861,912
2862,802
2863,909
2864,814
2865,978
2866,1168
2867,932
2868,913
2869,966
2870,833
2871,1016
2872,961
2873,899
2874,828
2875,962
2876,941
2877,1080
2878,950
2879,1095
2880,1116
2881,990
2882,1030
2883,970
2884,999
2885,988
2886,932
2887,938
2888,1192
2889,978
2890,787
2891,786
2892,1000
2893,883
2894,1021
2895,926
2896,811
2897,943
2898,745
2899,1020
2900,775
2901,1128
2902,1094
2903,730
2904,976
2905,1002
2906,883
2907,806
2908,997
2909,741
2910,1029
2911,895
2912,944
2913,1147
2914,1139
2915,1032
2916,771
2917,957
2918,938
2919,1159
2920,1153
2921,800
2922,1013
2923,874
2924,871
2925,857
2926,828
2927,793
2928,772
2929,890
2930,893
2931,981
2932,840
2933,1035
2934,1133
2935,988
2936,825
2937,967
2938,982
2939,825
2940,879
2941,752
2942,719
2943,1084
2944,959
2945,873
2946,1083
2947,920
2948,1052
2949,897
2950,926
2951,901
2952,936
2953,864
2954,859
2955,836
2956,886
2957,722
2958,820
2959,1075
2960,1003
2961,842
2962,1062
2963,765
2964,1011
2965,750
2966,899
2967,1166
2968,744
2969,1048
2970,913
2971,902
2972,973
2973,1011
2974,1328
2975,850
2976,1089
2977,1071
2978,825
2979,864
2980,1003
2981,785
2982,890
2983,830
2984,1017
2985,785
2986,791
2987,1071
2988,1028
2989,976
2990,960
2991,976
2992,900
2993,943
2994,1046
2995,754
2996,905
2997,767
2998,964
2999,753
3000,817
3001,1010
3002,1005
3003,836
3004,882
3005,863
3006,1151
3007,1052
3008,982
3009,951
3010,935
3011,999
3012,974
3013,928
3014,915
3015,1070
3016,994
3017,812
3018,822
3019,1024
3020,964
3021,963
3022,1020
3023,830
3024,883
3025,1031
3026,1048
3027,992
3028,904
3029,920
3030,992
3031,915
3032,930
3033,1024
3034,861
3035,1026
3036,884
3037,983
3038,957
3039,981
3040,826
3041,925
3042,863
3043,850
3044,1072
3045,878
3046,915
3047,812
3048,933
3049,847
3050,987
3051,956
3052,942
3053,1087
3054,865
3055,965
3056,991
3057,974
3058,903
3059,761
3060,773
3061,1066
3062,750
3063,983
3064,945
3065,828
3066,847
3067,1065
3068,798
3069,980
3070,1044
3071,876
3072,957
3073,830
3074,895
3075,933
3076,784
3077,840
3078,973
3079,815
3080,1112
3081,1022
3082,896
3083,1076
3084,720
3085,921
3086,813
3087,821
3088,935
3089,897
3090,1028
3091,958
3092,735
3093,823
3094,1018
3095,867
3096,938
3097,1011
3098,916
3099,1000
3100,777
3101,984
3102,820
3103,980
3104,941
3105,943
3106,914
3107,1081
3108,978
3109,677
3110,1062
3111,990
3112,1040
3113,921
3114,1024
3115,1073
3116,908
3117,1072
3118,1016
3119,1002
3120,772
3121,787
3122,918
3123,725
3124,952
3125,985
3126,951
3127,893
3128,860
3129,883
3130,896
3131,918
3132,891
3133,843
3134,896
3135,1022
3136,870
3137,975
3138,1097
3139,1187
3140,1055
3141,1028
3142,1217
3143,1036
3144,874
3145,850
3146,1011
3147,953
3148,975
3149,1164
3150,947
3151,1093
3152,956
3153,1041
3154,1086
3155,1058
3156,1049
3157,1053
3158,1024
3159,1038
3160,1088
3161,977
3162,790
3163,796
3164,868
3165,873
3166,820
3167,946
3168,895
3169,980
3170,1073
3171,854
3172,899
3173,994
3174,860
3175,722
3176,845
3177,906
3178,942
3179,1070
3180,932
3181,906
3182,980
3183,725
3184,921
3185,774
3186,926
3187,825
3188,833
3189,891
3190,918
3191,902
3192,876
3193,1011
3194,835
3195,931
3196,731
3197,798
3198,860
3199,742
3200,925
3201,1000
3202,860
3203,893
3204,995
3205,920
3206,1110
3207,1032
3208,868
3209,1064
3210,1002
3211,1137
3212,799
3213,912
3214,894
3215,813
3216,897
3217,703
3218,788
3219,991
3220,860
3221,945
3222,776
3223,703
3224,1046
3225,940
3226,994
3227,1000
3228,785
3229,905
3230,1178
3231,823
3232,1018
3233,1011
3234,932
3235,1006
3236,865
3237,1001
3238,974
3239,953
3240,842
3241,888
3242,803
3243,984
3244,851
3245,1081
3246,1027
3247,825
3248,782
3249,1013
3250,960
3251,951
3252,960
3253,842
3254,995
3255,883
3256,1037
3257,1048
3258,1019
3259,1060
3260,1072
3261,951
3262,875
3263,850
3264,670
3265,963
3266,876
3267,965
3268,874
3269,908
3270,778
3271,793
3272,730
3273,752
3274,952
3275,801
3276,930
3277,1017
3278,893
3279,806
3280,801
3281,891
3282,1105
3283,972
3284,727
3285,957
3286,948
3287,1065
3288,847
3289,941
3290,1174
3291,1019
3292,1123
3293,706
3294,910
3295,992
3296,999
3297,740
3298,835
3299,1085
3300,912
3301,856
3302,1018
3303,839
3304,932
3305,897
3306,945
3307,1029
3308,887
3309,897
3310,768
3311,866
3312,907
3313,918
3314,716
3315,934
3316,845
3317,827
3318,1101
3319,1047
3320,1070
3321,1135
3322,759
3323,888
3324,981
3325,956
3326,928
3327,850
3328,743
3329,970
3330,970
3331,932
3332,857
3333,807
3334,1001
3335,1052
3336,961
3337,721
3338,1175
3339,983
3340,816
3341,858
3342,801
3343,1026
3344,1095
3345,767
3346,1082
3347,967
3348,1073
3349,933
3350,1139
3351,867
3352,904
3353,1006
3354,1156
3355,964
3356,933
3357,1047
3358,910
3359,1254
3360,996
3361,960
3362,892
3363,1002
3364,1021
3365,972
3366,1171
3367,1020
3368,811
3369,1115
3370,1020
3371,1036
3372,826
3373,795
3374,1036
3375,1009
3376,1076
3377,934
3378,903
3379,923
3380,904
3381,846
3382,872
3383,805
3384,956
3385,838
3386,939
3387,960
3388,1018
3389,761
3390,871
3391,838
3392,1137
3393,978
3394,843
3395,777
3396,810
3397,944
3398,1004
3399,947
3400,858
3401,990
3402,887
3403,833
3404,996
3405,1168
3406,912
3407,1113
3408,897
3409,753
3410,981
3411,805
3412,1003
3413,1162
3414,757
3415,943
3416,824
3417,1017
3418,1117
3419,880
3420,1005
3421,1182
3422,1020
3423,760
3424,960
3425,1200
3426,870
3427,1122
3428,861
3429,974
3430,1195
3431,835
3432,972
3433,1113
3434,785
3435,802
3436,1020
3437,904
3438,1095
3439,793
3440,1102
3441,955
3442,1113
3443,802
3444,1027
3445,839
3446,825
3447,896
3448,1082
3449,967
3450,910
3451,1020
3452,922
3453,728
3454,975
3455,874
3456,868
3457,977
3458,1019
3459,910
3460,1058
3461,933
3462,1100
3463,860
3464,748
3465,1007
3466,883
3467,992
3468,853
3469,888
3470,1146
3471,1127
3472,982
3473,1153
3474,832
3475,1102
3476,873
3477,1017
3478,875
3479,996
3480,883
3481,859
3482,887
3483,917
3484,878
3485,970
3486,821
3487,888
3488,782
3489,893
3490,730
3491,953
3492,742
3493,835
3494,970
3495,780
3496,1085
3497,775
3498,873
3499,853
3500,844
3501,893
3502,904
3503,880
3504,903
3505,901
3506,980
3507,847
3508,811
3509,1005
3510,875
3511,944
3512,980
3513,836
3514,965
3515,949
3516,968
3517,836
3518,815
3519,812
3520,1037
3521,925
3522,1008
3523,933
3524,1074
3525,1137
3526,838
3527,1127
3528,1080
3529,1014
3530,818
3531,1002
3532,1000
3533,1100
3534,900
3535,817
3536,976
3537,1090
3538,1071
3539,916
3540,922
3541,917
3542,1011
3543,867
3544,872
3545,1214
3546,968
3547,1051
3548,798
3549,980
3550,971
3551,1103
3552,998
3553,883
3554,870
3555,1043
3556,1113
3557,1050
3558,965
3559,935
3560,966
3561,1103
3562,1007
3563,1122
3564,955
3565,1123
3566,995
3567,1287
3568,983
3569,973
3570,939
3571,1000
3572,893
3573,996
3574,847
3575,1058
3576,988
3577,1029
3578,1062
3579,793
3580,805
3581,873
3582,931
3583,835
3584,1223
3585,1118
3586,912
3587,866
3588,844
3589,860
3590,930
3591,898
3592,880
3593,826
3594,1052
3595,982
3596,1010
3597,1073
3598,887
3599,1024
3600,850
3601,870
3602,897
3603,948
3604,789
3605,1010
3606,955
3607,985
3608,975
3609,1325
3610,1026
3611,926
3612,1100
3613,825
3614,800
3615,729
3616,850
3617,891
3618,1097
3619,938
3620,1110
3621,953
3622,893
3623,991
3624,897
3625,986
3626,917
3627,731
3628,978
3629,884
3630,780
3631,845
3632,896
3633,991
3634,877
3635,721
3636,1334
3637,892
3638,953
3639,800
3640,928
3641,1042
3642,794
3643,1117
3644,908
3645,800
3646,783
3647,785
3648,799
3649,865
3650,1062
3651,936
3652,943
3653,973
3654,965
3655,1015
3656,1063
3657,965
3658,787
3659,1096
3660,943
3661,930
3662,955
3663,1127
3664,1140
3665,1041
3666,1081
3667,1060
3668,983
3669,1046
3670,1129
3671,882
3672,957
3673,1067
3674,931
3675,966
3676,931
3677,981
3678,924
3679,814
3680,976
3681,1025
3682,1038
3683,939
3684,899
3685,796
3686,937
3687,983
3688,845
3689,957
3690,1167
3691,939
3692,1025
3693,1039
3694,1073
3695,900
3696,1100
3697,1128
3698,1042
3699,1028
3700,987
3701,1052
3702,1137
3703,1080
3704,1005
3705,757
3706,932
3707,1147
3708,1054
3709,950
3710,953
3711,1120
3712,1068
3713,958
3714,788
3715,808
3716,1165
3717,950
3718,1300
3719,976
3720,855
3721,777
3722,1077
3723,1033
3724,961
3725,1118
3726,786
3727,966
3728,907
3729,1025
3730,795
3731,893
3732,1108
3733,736
3734,890
3735,914
3736,851
3737,841
3738,1176
3739,908
3740,828
3741,815
3742,887
3743,1158
3744,836
3745,903
3746,1128
3747,831
3748,832
3749,763
3750,1068
3751,928
3752,1013
3753,764
3754,968
3755,1063
3756,1140
3757,775
3758,853
3759,1030
3760,840
3761,943
3762,1026
3763,885
3764,1054
3765,882
3766,917
3767,995
3768,927
3769,758
3770,924
3771,760
3772,1016
3773,769
3774,1061
3775,1038
3776,817
3777,968
3778,904
3779,954
3780,815
3781,960
3782,976
3783,896
3784,857
3785,728
3786,1051
3787,1021
3788,980
3789,876
3790,838
3791,946
3792,911
3793,1080
3794,882
3795,1076
3796,916
3797,1101
3798,958
3799,944
3800,888
3801,1058
3802,777
3803,882
3804,870
3805,761
3806,822
3807,1014
3808,907
3809,913
3810,820
3811,745
3812,855
3813,795
3814,845
3815,872
3816,912
3817,917
3818,995
3819,957
3820,822
3821,902
3822,753
3823,960
3824,918
3825,823
3826,972
3827,843
3828,1063
3829,824
3830,970
3831,1023
3832,900
3833,933
3834,828
3835,1030
3836,986
3837,821
3838,837
3839,797
3840,844
3841,1165
3842,913
3843,1068
3844,1147
3845,746
3846,1131
3847,1100
3848,1083
3849,964
3850,1100
3851,791
3852,1111
3853,771
3854,1054
3855,894
3856,1002
3857,911
3858,907
3859,1010
3860,987
3861,851
3862,901
3863,1014
3864,933
3865,755
3866,837
3867,1066
3868,946
3869,830
3870,771
3871,1092
3872,786
3873,873
3874,933
3875,720
3876,1036
3877,916
3878,1191
3879,1002
3880,934
3881,901
3882,896
3883,850
3884,830
3885,977
3886,920
3887,875
3888,1176
3889,900
3890,1175
3891,1047
3892,950
3893,1100
3894,841
3895,935
3896,875
3897,877
3898,1016
3899,858
3900,850
3901,932
3902,1117
3903,800
3904,1000
3905,831
3906,1110
3907,1104
3908,1056
3909,1066
3910,1127
3911,984
3912,846
3913,950
3914,840
3915,1176
3916,905
3917,885
3918,912
3919,971
3920,846
3921,835
3922,988
3923,897
3924,868
3925,1046
3926,901
3927,805
3928,792
3929,830
3930,808
3931,917
3932,763
3933,784
3934,945
3935,910
3936,907
3937,1020
3938,906
3939,1033
3940,815
3941,891
3942,865
3943,856
3944,900
3945,1024
3946,1120
3947,985
3948,816
3949,1048
3950,1108
3951,1096
3952,854
3953,930
3954,827
3955,1082
3956,988
3957,972
3958,1040
3959,967
3960,890
3961,1074
3962,938
3963,927
3964,895
3965,1098
3966,1001
3967,965
3968,995
3969,940
3970,775
3971,988
3972,1058
3973,862
3974,1042
3975,938
3976,998
3977,902
3978,1082
3979,780
3980,920
3981,961
3982,945
3983,860
3984,949
3985,810
3986,939
3987,732
3988,825
3989,868
3990,952
3991,948
3992,1090
3993,880
3994,915
3995,853
3996,955
3997,978
3998,960
3999,816
4000,951
4001,810
4002,885
4003,1003
4004,935
4005,887
4006,1026
4007,908
4008,1077
4009,940
4010,960
4011,936
4012,1048
4013,755
4014,830
4015,1112
4016,875
4017,950
4018,826
4019,822
4020,890
4021,880
4022,975
4023,825
4024,846
4025,860
4026,915
4027,1302
4028,825
4029,864
4030,900
4031,1070
4032,908
4033,808
4034,955
4035,830
4036,771
4037,955
4038,1065
4039,866
4040,990
4041,1048
4042,833
4043,987
4044,992
4045,958
4046,836
4047,892
4048,976
4049,976
4050,911
4051,999
4052,821
4053,835
4054,995
4055,877
4056,1019
4057,890
4058,730
4059,823
4060,948
4061,1080
4062,941
4063,895
4064,906
4065,834
4066,804
4067,949
4068,722
4069,852
4070,774
4071,826
4072,807
4073,870
4074,835
4075,1051
4076,947
4077,816
4078,978
4079,991
4080,783
4081,1080
